"year","anomaly","sign","sm.anom"
1983,0.626917203677137,"positive",0.0420747280986478
1984,0.336364000169171,"positive",0.124666305490554
1985,-0.589282287374645,"negative",0.0268323792952565
1986,0.333415425091244,"positive",-0.0600075588684976
1987,0.0758441856779091,"positive",-0.011074712340887
1988,-0.442483747791814,"negative",-0.096220452708867
1989,0.0779782039873037,"positive",-0.134348411182345
1990,-0.0385396897425241,"negative",-0.0309074949428209
1991,-0.132160999073242,"negative",-0.00606984079226014
1992,0.152491166438986,"positive",0.244654846552281
1993,0.713634372291098,"positive",0.389261865704921
1994,0.30166005838468,"positive",0.292915521199687
1995,-0.136547867076718,"negative",-0.000528387982569725
1996,-0.166697355255671,"negative",0.211959388199195
1997,0.939123386929974,"positive",0.408840584254925
1998,0.454095721090473,"positive",0.115855460391129
1999,-1.04565272684706,"negative",-0.31222994235181
2000,-0.345132821298843,"negative",-0.670148420384039
2001,-0.619659713006213,"negative",-0.226689223013723
2002,0.284724865263887,"positive",0.132990643003815
2003,0.73390677675377,"positive",0.589434643045249
2004,0.749672287118091,"positive",0.881756736890044
2005,1.16169114679827,"positive",0.569911209012888
2006,-0.201629806877698,"negative",0.0452225788154199
2007,-0.824393603474314,"negative",-0.774000611163331
2008,-1.29597842313798,"negative",-0.93964256689743
2009,-0.698555674079995,"negative",-0.674909441571521
2010,-0.0301942274965837,"negative",-0.423135595489265
2011,-0.540656884891217,"negative",-0.556535458657197
2012,-1.09875526358379,"negative",-0.426633660209802
2013,0.359511167845603,"positive",0.361108100658439
2014,1.82256839771351,"positive",1.36733345994613
2015,1.91992081427929,"positive",1.89932266879118
2016,1.95547879438075,"positive",1.43871741961291
2017,0.440752650178692,"positive",1.24305441286789
2018,1.33293179404422,"positive",1.28692296624684
2019,2.0870844545176,"positive",1.50698725010392
2020,1.10094550174994,"positive",NA
